identifier	function	contig	start	stop	position	rank	my_status	pp	Final_status	start of attL	end of attL	start of attR	end of attR	sequence of attL	sequence of attR	Reason for att site
C6W84_00010	hypothetical protein	CP027704.1	1187	795	0	0.0027500000000000003	0	0.5	0
C6W84_00015	Sulfurtransferase FdhD	CP027704.1	2098	1307	1	0.0025882352941176473	0	0	0
C6W84_00020	putative oxidoreductase	CP027704.1	4585	2177	2	0.002444444444444445	0	0	0
C6W84_0005	Glycerate 2-kinase	CP027704.1	4980	5879	3	0.0023157894736842107	0	0	0
C6W84_0010	Glycerate 2-kinase	CP027704.1	5837	6136	4	0.0023000000000000004	0	0	0
C6W84_00030	putative HTH-type transcriptional regulator YvdT	CP027704.1	6699	6133	5	0.0021904761904761906	0	0	0
C6W84_00035	Sulfoacetaldehyde reductase	CP027704.1	6822	7604	6	0.0021818181818181823	0	0	0
C6W84_00040	Putative NAD(P)H nitroreductase MhqN	CP027704.1	7642	8247	7	0.0020869565217391307	0	0	0
C6W84_00045	HTH-type transcriptional repressor Bm3R1	CP027704.1	8979	8362	8	0.0020000000000000005	0	0	0
C6W84_00050	hypothetical protein	CP027704.1	9087	9950	9	0.0019200000000000003	0	0.5	0
C6W84_00055	Biofilm operon icaADBC HTH-type negative transcriptional regulator IcaR	CP027704.1	10607	10029	10	0.0018461538461538465	0	0	0
C6W84_0015	hypothetical protein	CP027704.1	11293	11418	11	0.001777777777777778	0	0.5	0
C6W84_00065	hypothetical protein	CP027704.1	12686	11463	12	0.0017142857142857146	0	0.5	0
C6W84_00070	hypothetical protein	CP027704.1	14173	13241	13	0.0016551724137931036	0	0.5	0
C6W84_00075	Dimodular nonribosomal peptide synthase	CP027704.1	18410	14412	14	0.0016000000000000003	0	0	0
C6W84_00080	hypothetical protein	CP027704.1	19017	19547	15	0.0016000000000000003	0	0.5	0
C6W84_00090	Transcription elongation factor GreB	CP027704.1	20301	19807	16	0.0014	0	0	0
C6W84_00095	Membrane-bound lytic murein transglycosylase F	CP027704.1	20674	21786	17	0.0012000000000000001	0	0	0
C6W84_00100	hypothetical protein	CP027704.1	22261	21878	18	0.0008000000000000003	0	0.5	0
C6W84_00105	tRNA 2-thiocytidine biosynthesis protein TtcA	CP027704.1	23373	22468	19	0.0007333333333333336	0	0	0
C6W84_00115	Soluble lytic murein transglycosylase	CP027704.1	23877	24740	20	0.0006666666666666668	0	0	0
C6W84_00120	Protease HtpX	CP027704.1	24996	25901	21	0.0005333333333333334	0	0	0
C6W84_00125	hypothetical protein	CP027704.1	26526	25951	22	0.00046666666666666666	0	0.5	0
C6W84_00130	Multidrug resistance protein MexB	CP027704.1	29694	26599	23	0.0003333333333333333	0	0	0
C6W84_00135	Glycerophosphodiester phosphodiesterase, periplasmic	CP027704.1	29958	31100	24	0.0018666666666666666	0	0	0
C6W84_0020	hypothetical protein	CP027704.1	31460	31143	25	0.0020666666666666667	0	0.5	0
C6W84_0025	hypothetical protein	CP027704.1	31975	31556	26	0.002266666666666667	0	0.5	0
C6W84_00145	Diacylglycerol kinase	CP027704.1	32211	32585	27	0.0023333333333333335	0	0	0
C6W84_00150	60 kDa chaperonin	CP027704.1	34395	32761	28	0.0024000000000000002	0	0	0
